á	á	aa
klukkan	klukka	nveng
15:00	15:00	ta

Fyrirlestrasalur	fyrirlestrasalur	nken
3.	3.	ta
hæð	hæð	nveþ
,	,	pk
Læknagarði	Læknagarður	nkeþ-s
Ingunn	Ingunn	nven-s
B.	B.	ks

Skrifstofu	skrifstofa	nveþ
læknadeildar	læknadeild	nvee

Ágæta	ágætur	lhenvf
háskólafólk	háskólafólk	nhen
.	.	pl

Í	í	af
tilefni	tilefni	nheþ
af	af	af
bréfum	bréf	nhfþ
Þorsteins	Þorsteinn	nkee-s
L.	L.	ks
,	,	pk
háskólaráðsmanns	háskólaráðsmaður	nkee
,	,	pk
á	á	af
póstlistanum	póstlisti	nkeþg
HI-starf	hi-starf	nheþ
er	vera	sfg3en
rétt	réttur	lhensf
að	að	cn
taka	taka	sng
fram	fram	aa
eftirfarandi	eftirfarandi	lheoof
:	:	pa

Engin	enginn	foven
tillaga	tillaga	nven
um	um	af
niðurskurð	niðurskurður	nkeo
á	á	af
rannsóknasjóði	rannsóknasjóður	nkeþ
Háskólans	Háskóli	nkeegs
hefur	hafa	sfg3en
verið	vera	sþghen
lögð	leggja	sþgven
fram	fram	aa
í	í	af
háskólaráði	háskólaráð	nheþ
,	,	pk
heldur	heldur	c
hefur	hafa	sfg3en
fjármálanefnd	fjármálanefnd	nven
bent	benda	sþghen
háskólaráði	háskólaráð	nheþ
á	á	af
ýmsar	ýmis	fovfo
leiðir	leið	nvfo
til	til	af
að	að	cn
bregðast	bregða	snm
við	við	af
ákvörðun	ákvörðun	nveþ
stjórnvalda	stjórnvald	nhfe
um	um	af
að	að	cn
lækka	lækka	sng
rannsóknafjárveitingu	rannsóknafjárveiting	nveo
til	til	af
Háskólans	Háskóli	nkeegs
um	um	af
105	105	ta
m.kr.	m.kr.	ks

Lækkunin	lækkun	nveng
felst	fela	sfm3en
í	í	af
því	það	fpheþ
að	að	cn
fella	fella	sng
niður	niður	aa
viðbótarframlag	viðbótarframlag	nheo
til	til	af
rannsókna	rannsókn	nvfe
sem	sem	ct
Háskólinn	Háskóli	nkengs
fékk	fá	sfg3eþ
með	með	af
sérstökum	sérstakur	lkeþsf
rannsóknarsamningi	rannsóknarsamningur	nkeþ
til	til	af
þriggja	þrír	tfhfe
ára	ár	nhfe
á	á	af
árinu	ár	nheþg
2001	2001	ta
.	.	pl

Ein	einn	foven
þeirra	sá	favfe
leiða	leið	nvfe
,	,	pk
sem	sem	ct
fjármálanefnd	fjármálanefnd	nven
benti	benda	sfg3eþ
á	á	aa
,	,	pk
var	vera	sfg3eþ
sú	sá	faven
að	að	cn
lækka	lækka	sng
fjárveitingu	fjárveiting	nveo
til	til	af
rannsóknasjóðs	rannsóknasjóður	nkee
úr	úr	af
100	100	ta
m.kr.	m.kr.	ks
í	í	af
75	75	ta
m.kr.	m.kr.	ks

Í	í	af
umræðu	umræða	nveþ
í	í	af
háskólaráði	háskólaráð	nheþ
í	í	af
síðustu	síðari	lveþve
viku	vika	nveþ
kom	koma	sfg3eþ
fram	fram	aa
samstaða	samstaða	nven
um	um	af
að	að	cn
leita	leita	sng
annarra	annar	fovfe
leiða	leið	nvfe
til	til	af
að	að	cn
taka	taka	sng
á	á	af
fjárhagsvanda	fjárhagsvandi	nkeþ
Háskólans	Háskóli	nkeegs
.	.	pl

Á	á	af
vinnufundi	vinnufundur	nkeþ
ráðsins	ráð	nheeg
í	í	aa
gær	gær	aa
10.	10.	ta
desember	desember	nkeo
komu	koma	sfg3fþ
fram	fram	aa
ábendingar	ábending	nvfn
frá	frá	af
fjármálanefnd	fjármálanefnd	nveþ
um	um	aa
hvernig	hvernig	aa
hugsanlega	hugsanlega	aa
mætti	mega	svg3eþ
gera	gera	sng
það	það	fpheo
án	án	af
þess	það	fphee
að	að	cn
skerða	skerða	sng
rannsóknasjóðinn	rannsóknasjóður	nkeog
.	.	pl

Í	í	af
upphafi	upphaf	nheþ
umræðunnar	umræða	nveeg
á	á	af
fundi	fundur	nkeþ
háskólaráðs	háskólaráð	nhee
í	í	aa
gær	gær	aa
benti	benda	sfg1eþ
ég	ég	fp1en
Þorsteini	Þorsteinn	nkeþ-s
Loftssyni	Loftsson	nkeþ-s
á	á	af
að	að	c
það	það	fphen
væri	vera	svg3eþ
ekki	ekki	aa
við	við	af
hæfi	hæfi	nheo
að	að	cn
halda	halda	sng
því	það	fpheþ
fram	fram	aa
,	,	pk
eins	eins	aa
og	og	c
hann	hann	fpken
gerði	gera	sfg3eþ
í	í	af
tölvubréfi	tölvubréf	nheþ
sínu	sinn	feheþ
9.	9.	ta
desember	desember	nkeo
á	á	af
HI-starf	hi-starf	nheo
,	,	pk
að	að	c
lagt	leggja	sþghen
hefði	hafa	svg3eþ
verið	vera	sþghen
til	til	af
að	að	c
fjárveitingar	fjárveiting	nvfn
til	til	af
rannsóknasjóðs	rannsóknasjóður	nkee
verði	verða	svg3en
lækkaðar	lækka	sþgvfn
um	um	af
25%	25%	tp
.	.	pl

Auk	auk	af
þess	það	fphee
hafi	hafa	svg3en
hann	hann	fpken
í	í	af
bréfi	bréf	nheþ
sínu	sinn	feheþ
gefið	gefa	sþghen
í	í	af
skyn	skyn	nheo
að	að	c
rannsóknasjóður	rannsóknasjóður	nken
nyti	njóta	svg3eþ
ekki	ekki	aa
stuðnings	stuðningur	nkee
meðal	meðal	af
annarra	annar	fokfe
háskólaráðsmanna	háskólaráðsmaður	nkfe
.	.	pl

Hvorugt	hvorugur	fohen
þessara	þessi	fahfe
atriða	atriði	nhfe
er	vera	sfg3en
rétt	réttur	lhensf
.	.	pl

Rannsóknasjóðurinn	rannsóknasjóður	nkeng
á	eiga	sfg3en
sér	sig	fpkeþ
öflugan	öflugur	lkeosf
stuðning	stuðningur	nkeo
í	í	af
stefnu	stefna	nveþ
Háskólans	Háskóli	nkeegs
,	,	pk
hjá	hjá	af
háskólaráði	háskólaráð	nheþ
,	,	pk
hjá	hjá	af
rektor	rektor	nkeþ
og	og	c
meðal	meðal	af
háskólafólks	háskólafólk	nhee
almennt	almennt	aa

Rétt	réttur	lhensf
er	vera	sfg3en
að	að	cn
geta	geta	sng
þess	það	fphee
að	að	c
sjaldan	sjaldan	aa
hefur	hafa	sfg3en
verið	vera	sþghen
erfiðara	erfiður	lhenvm
að	að	cn
gera	gera	sng
fjárhagsáætlun	fjárhagsáætlun	nveo
fyrir	fyrir	af
Háskóla	Háskóli	nkeo-s
Íslands	Ísland	nhee-s
en	en	c
nú	nú	aa
.	.	pl

Þær	sá	favfn
hugmyndir	hugmynd	nvfn
fjármálanefndar	fjármálanefnd	nvee
sem	sem	ct
ræddar	ræða	sþgvfn
voru	vera	sfg3fþ
á	á	af
fundi	fundur	nkeþ
háskólaráðs	háskólaráð	nhee
í	í	aa
gær	gær	aa
gera	gera	sfg3fn
ráð	ráð	nheo
fyrir	fyrir	af
því	það	fpheþ
að	að	c
fjölmargar	fjölmargur	lvfnsf
rekstrareiningar	rekstrareining	nvfn
Háskólans	Háskóli	nkeegs
fái	fá	svg3fn
enga	enginn	foveo
hækkun	hækkun	nveo
frá	frá	af
árinu	ár	nheþg
2003	2003	ta
.	.	pl

Þetta	þessi	fahen
á	eiga	sfg3en
við	við	aa
um	um	af
sameiginlega	sameiginlegur	lveosf
stjórnsýslu	stjórnsýsla	nveo
og	og	c
nokkrar	nokkur	fovfo
deildir	deild	nvfo
.	.	pl

Þetta	þessi	fahen
er	vera	sfg3en
gert	gera	sþghen
meðal	meðal	af
annars	annar	fohee
til	til	af
þess	það	fphee
að	að	c
unnt	unnt	lhensf
sé	vera	svg3en
að	að	cn
standa	standa	sng
vörð	vörður	nkeo
um	um	af
sáttmálasjóð	sáttmálasjóður	nkeo
,	,	pk
rannsóknaleyfi	rannsóknaleyfi	nhfo
og	og	c
rannsóknasjóð	rannsóknasjóður	nkeo
Háskólans	Háskóli	nkeegs
.	.	pl

Rektor	rektor	nken
og	og	c
háskólaráð	háskólaráð	nhen
munu	munu	sfg3fn
hér	hér	aa
eftir	eftir	aa
sem	sem	c
hingað	hingað	aa
til	til	aa
leita	leita	sng
allra	allur	fovfe
leiða	leið	nvfe
til	til	af
að	að	cn
tryggja	tryggja	sng
fjárhag	fjárhagur	nkeo
Háskólans	Háskóli	nkeegs
,	,	pk
skipta	skipta	sng
fjárveitingum	fjárveiting	nvfþ
á	á	af
sanngjarnan	sanngjarn	lkeosf
hátt	háttur	nkeo
og	og	c
efla	efla	sng
rannsóknasjóðinn	rannsóknasjóður	nkeog
svo	svo	aa
hann	hann	fpken
nái	ná	svg3en
tilgangi	tilgangur	nkeþ
sínum	sinn	fekeþ
.	.	pl

Með	með	af
kærri	kær	lveþsf
kveðju	kveðja	nveþ
,	,	pk
Páll	Páll	nken-s
Skúlason	Skúlason	nken-s
rektor	rektor	nken
Háskóla	Háskóli	nkee-s
Íslands	Ísland	nhee-s

Aðalbygging	Aðalbygging	nven-s

Ágæta	ágætur	lhenvf
samstarfsfólk	samstarfsfólk	nhen
,	,	pk

Ég	ég	fp1en
fagna	fagna	sfg1en
innilega	innilega	aa
yfirlýsingu	yfirlýsing	nveþ
Páls	Páll	nkee-s
Skúlasonar	Skúlason	nkee-s
,	,	pk
rektors	rektor	nkee
Háskóla	Háskóli	nkee-s
Íslands	Ísland	nhee-s
,	,	pk
um	um	af
að	að	c
fjárveitingar	fjárveiting	nvfn
til	til	af
Rannsóknasjóðs	Rannsóknasjóður	nkee-s
Háskólans	Háskóli	nkeegs
verði	verða	svg3fn
ekki	ekki	aa
skertar	skerða	sþgvfn
.	.	pl

Ég	ég	fp1en
fanga	fagna	x
því	það	fpheþ
einnig	einnig	aa
að	að	c
nú	nú	aa
séu	vera	svg3fn
ALLIR	allur	fokfn
stuðningsmenn	stuðningsmaður	nkfn
Rannsóknasjóðs	Rannsóknasjóður	nkee-s
Háskólans	Háskóli	nkeegs
.	.	pl

Þetta	þessi	fahen
er	vera	sfg3en
góð	góður	lvensf
stefnubreyting	stefnubreyting	nven
.	.	pl

Annað	annar	foheo
í	í	af
bréfi	bréf	nheþ
rektors	rektor	nkee
er	vera	sfg1en
ég	ég	fp1en
mjög	mjög	aa
ósáttur	ósáttur	lkensf
við	við	af
.	.	pl

Það	það	fphen
var	vera	sfg3eþ
lögð	leggja	sþgven
skrifleg	skriflegur	lvensf
tillag	tillag	x
um	um	af
að	að	cn
skera	skera	sng
sjóðin	sjóður	x
niður	niður	aa
um	um	af
25%	25%	tp
.	.	pl

Þetta	þessi	fahen
var	vera	sfg3eþ
mesti	mikill	lkenve
niðurskurður	niðurskurður	nken
á	á	af
einstökum	einstakur	lkeþsf
lið	liður	nkeþ
í	í	af
tillögunum	tillaga	nvfþg
fyrir	fyrir	af
utan	utan	aa
liðinn	liður	nkeog
rannsóknaprófessorar	rannsóknaprófessor	nkfn
sem	sem	ct
lækkar	lækka	sfg3en
um	um	af
50%	50%	tp
vegna	vegna	af
fækkunar	fækkun	nvee
úr	úr	af
4	4	ta
í	í	af
2	2	ta
.	.	pl

Aðrir	annar	fokfn
liðir	liður	nkfn
í	í	af
sameiginlegum	sameiginlegur	lhfþsf
útgjöldum	útgjöld	nhfþ
fá	fá	sfg3fn
óbreytta	óbreyttur	lveosf
krónutölu	krónutala	nveo
eða	eða	c
hækka	hækka	sfg3fn
um	um	af
2,5%	2,5%	tp
(	(	pa
samkvæmt	samkvæmt	af
tillögum	tillaga	nvfþ
)	)	pa
.	.	pl

Það	það	fphen
er	vera	sfg3en
rétt	réttur	lhensf
að	að	c
tillögur	tillaga	nvfn
um	um	af
annan	annar	fokeo
niðurskurð	niðurskurður	nkeo
voru	vera	sfg3fþ
lagðar	leggja	sþgvfn
fram	fram	aa
á	á	af
vinnufundi	vinnufundur	nkeþ
í	í	aa
gær	gær	aa
en	en	c
eftir	eftir	af
fundinn	fundur	nkeog
stóð	standa	sfg3eþ
enn	enn	aa
25%	25%	tp
niðurskurður	niðurskurður	nken
á	á	af
Rannsóknasjóði	Rannsóknasjóður	nkeþ-s
.	.	pl

Það	það	fphen
var	vera	sfg3eþ
ekkert	enginn	fohen
rætt	ræða	sþghen
um	um	af
(	(	pa
svo	svo	aa
ég	ég	fp1en
heyrði	heyra	svg1eþ
)	)	pa
að	að	c
annar	annar	foken
niðurskurður	niðurskurður	nken
ætti	eiga	svg3eþ
að	að	cn
koma	koma	sng
í	í	af
staðinn	staður	nkeog
fyrir	fyrir	af
niðurskurð	niðurskurður	nkeo
á	á	af
sjóðnum	sjóður	nkeþg
.	.	pl

Þvert	þvert	aa
á	á	aa
móti	móti	aa
tók	taka	sfg3eþ
rektor	rektor	nken
skýrt	skýrt	aa
fram	fram	aa
að	að	c
þessi	þessi	fahfn
skrif	skrif	nhfn
mín	minn	fehfn
myndu	munu	svg3fþ
ekki	ekki	aa
hafa	hafa	sng
nein	neinn	fohfo
áhrif	áhrif	nhfo
á	á	af
fjárveitingar	fjárveiting	nvfo
til	til	af
sjóðsins	sjóður	nkeeg
.	.	pl

Ég	ég	fp1en
tel	telja	sfg1en
að	að	c
það	það	fphen
hafi	hafa	svg3en
verið	vera	sþghen
rétt	réttur	lhensf
hjá	hjá	af
mér	ég	fp1eþ
að	að	cn
skýra	skýra	sng
frá	frá	af
tillögum	tillaga	nvfþ
um	um	af
25%	25%	tp
niðurskurð	niðurskurður	nkeo
á	á	af
Rannsóknasjóðnum	Rannsóknasjóður	nkeþgs
á	á	af
hi-starf	hi-starf	nheo
og	og	c
beinlínis	beinlínis	aa
að	að	c
það	það	fphen
hafi	hafa	svg3en
verið	vera	sþghen
skylda	skylda	nven
mín	minn	feven
.	.	pl

salkaforlag.is	salkaforlag.is	v

Sumarkveðjur	sumarkveðja	nvfn
frá	frá	af
Sölku	Salka	nveþ-s

Fréttabréf	fréttabréf	nhen
nr	nr.	ks
60	60	ta
-	-	pa
«	«	pg
Kóngakjötbollur	kóngakjötbolla	nvfn
»	»	pg
í	í	af
rjómasósu	rjómasósa	nveþ

Þessi	þessi	faven
uppskrift	uppskrift	nven
hefur	hafa	sfg3en
fylgt	fylgja	sþghen
mér	ég	fp1eþ
gegnum	gegnum	af
tíðina	tíð	nveog
.	.	pl

Hún	hún	fpven
kemur	koma	sfg3en
frá	frá	af
móðurömmu	móðuramma	nveþ
minni	minn	feveþ
og	og	c
afa	afi	nkeþ
sem	sem	ct
sagði	segja	sfg3eþ
alltaf	alltaf	aa
að	að	c
hún	hún	fpven
kæmi	koma	svg3eþ
upprunalega	upprunalega	aa
frá	frá	af
Sofierokastalanum	Sofierokastali	nkeþgs
sem	sem	ct
liggur	liggja	sfg3en
fyrir	fyrir	af
utan	utan	aa
Helsingborg	Helsingborg	nveo-s
(	(	pa
afi	afi	nken
var	vera	sfg3eþ
bókbindari	bókbindari	nken
í	í	af
höllinni	höll	nveþg
)	)	pa
.	.	pl

Þar	þar	aa
gisti	gista	sfg3eþ
Gustav	Gustav	n----s
VI	vi	ta
Adolf	Adolf	nken-s
konungur	konungur	nken
oft	oft	aa
með	með	af
fjölskyldu	fjölskylda	nveþ
sinni	sinn	feveþ
þegar	þegar	c
hann	hann	fpken
var	vera	sfg3eþ
ekki	ekki	aa
á	á	af
Ítalíu	Ítalía	nveþ-s
við	við	af
uppgröft	uppgröftur	nkeo
á	á	af
Pompeji	Pompeji	n----s
.	.	pl

Þessar	þessi	favfn
kjötbollur	kjötbolla	nvfn
eru	vera	sfg3fn
sérstaklega	sérstaklega	aa
safaríkar	safaríkur	lvfnsf
og	og	c
bragðgóðar	bragðgóður	lvfnsf
.	.	pl

Ég	ég	fp1en
hef	hafa	sfg1en
notað	nota	sþghen
hana	hún	fpveo
á	á	af
hverjum	hver	fohfþ
jólum	jól	nhfþ
síðan	síðan	c
ég	ég	fp1en
flutti	flytja	sfg1eþ
til	til	af
Íslands	Ísland	nhee-s
og	og	c
það	það	fphen
er	vera	sfg3en
aldrei	aldrei	aa
til	til	aa
afgangur	afgangur	nken
,	,	pk
alveg	alveg	aa
sama	samur	fbhen
hvað	hver	fshen
skammturinn	skammtur	nkeng
er	vera	sfg3en
stór	stór	lkensf
.	.	pl

Eina	einn	lvenvf
breytingin	breyting	nveng
núna	núna	aa
er	vera	sfg3en
að	að	c
ég	ég	fp1en
bjó	búa	sfg1eþ
til	til	aa
sósuna	sósa	nveog
fyrir	fyrir	af
gjordusvovel.is	gjordusvovel.is	v
með	með	af
Blå	Blå	e
Band	Band	e
Brunsås	Brunsås	e
.	.	pl

Vandamálið	vandamál	nheng
hefur	hafa	sfg3en
alltaf	alltaf	aa
verið	vera	sþghen
að	að	cn
búa	búa	sng
til	til	aa
næga	nægur	lveosf
sósu	sósa	nveo
,	,	pk
en	en	c
núna	núna	aa
fann	finna	sfg1eþ
ég	ég	fp1en
lausn	lausn	nveo
,	,	pk
því	það	fpheþ
Blå	Blå	e
band	band	e
Brunsås	Brunsås	e
er	vera	sfg3en
góð	góður	lvensf
og	og	c
hlutlaus	hlutlaus	lvensf
grunnsósa	grunnsósa	nven
-	-	pa
ekki	ekki	aa
of	of	aa
krydd-	kryddmikill	kt
eða	eða	c
kraftmikil	kraftmikill	lvensf
.	.	pl

(	(	pa
Nokkuð	nokkur	fohen
sem	sem	ct
hefur	hafa	sfg3en
alltaf	alltaf	aa
truflað	trufla	sþghen
mig	ég	fp1eo
með	með	af
öðrum	annar	fovfþ
«	«	pg
bréfasósum	bréfasósa	nvfþ
»	»	pg
)	)	pa
.	.	pl

Svo	svo	aa
núna	núna	aa
var	vera	sfg3eþ
ekkert	enginn	fohen
vandamál	vandamál	nhen
að	að	cn
búa	búa	sng
til	til	aa
stóran	stór	lkeosf
sósuskammt	sósuskammtur	nkeo
.	.	pl

Berið	bera	sbg2fn
síðan	síðan	aa
fram	fram	aa
með	með	af
týtuberjasultu	týtuberjasulta	nveþ
-	-	pa
á	á	af
sænsku	sænska	nveþ
«	«	pg
lingonsylt	lingonsylt	e
»	»	pg
-	-	pa
sem	sem	ct
fæst	fá	sfm3en
í	í	af
IKEA	IKEA	n-eþ-s
!	!	pl

(	(	pa
en	en	c
annars	annars	aa
rifsberjagelé	rifsberjagel	x
)	)	pa
.	.	pl

Fyrir	fyrir	af
þá	sá	fakfo
sem	sem	ct
vilja	vilja	sfg3fn
bera	bera	sng
fram	fram	aa
«	«	pg
lutfisk	lutfisk	e
»	»	pg
eða	eða	c
«	«	pg
baccalo	baccalo	e
»	»	pg
sem	sem	ct
forrétt	forréttur	nkeo
bjó	búa	sfg1eþ
ég	ég	fp1en
til	til	aa
útgáfu	útgáfa	nveo
af	af	af
hvítri	hvítur	lveþsf
sósu	sósa	nveþ
sem	sem	ct
er	vera	sfg3en
einföld	einfaldur	lvensf
,	,	pk
fitulítil	fitulítill	lvensf
,	,	pk
með	með	af
mildu	mildur	lheþsf
sætu	sætur	lheþsf
og	og	c
«	«	pg
grænu	grænn	lheþsf
»	»	pg
bragði	bragð	nheþ
.	.	pl

Leyndarmálið	leyndarmál	nheng
er	vera	sfg3en
«	«	pg
panaden	panaden	e
»	»	pg
og	og	c
blandaða	blandaður	lhenvf
hakkið	hakk	nheng
.	.	pl

Rétt	réttur	lhfnsf
hlutföll	hlutfall	nhfn
í	í	af
blönduðu	blandaður	lheþsf
hakki	hakk	nheþ
samanstendur	samanstanda	sfg3en
af	af	af
70%	70%	tp
mögru	magur	lheþsf
nautahakki	nautahakk	nheþ
og	og	c
30%	30%	tp
svínahakki	svínahakk	nheþ
.	.	pl

Svínahakkið	svínahakk	nheng
bindur	binda	sfg3en
nautahakkið	nautahakk	nheog
betur	vel	aam
saman	saman	aa
.	.	pl

Það	sá	fahen
sem	sem	ct
kallast	kalla	sfm3en
«	«	pg
panad	panad	e
»	»	pg
er	vera	sfg3en
ekki	ekki	aa
eitthvað	einhver	fohen
sem	sem	ct
drýgir	drýgja	sfg3en
út	út	aa
hakkið	hakk	nheog
-	-	pa
heldur	heldur	c
verða	verða	sfg3fn
kjötbollurnar	kjötbolla	nvfng
safaríkari	safaríkur	lvfnvm
.	.	pl

Rétt	rétt	aa
útbúið	útbúinn	lhensf
«	«	pg
panad	panad	e
»	»	pg
á	eiga	sfg3en
að	að	cn
vera	vera	sng
eins	eins	aa
og	og	c
þykkt	þykkur	lhensf
pönnukökudeig	pönnukökudeig	nhen
og	og	c
verður	verða	sfg3en
að	að	cn
standa	standa	sng
í	í	aa
minnst	lítið	aae
30	30	ta
mín	mín.	x
til	til	af
að	að	cn
samalagast	samalaga	snm
áður	áður	aa
en	en	c
það	það	fphen
er	vera	sfg3en
blandað	blanda	sþghen
saman	saman	aa
við	við	af
hakkið	hakk	nheog
.	.	pl

Best	góður	lhense
verður	verða	sfg3en
«	«	pg
panaden	panaden	e
»	»	pg
með	með	af
því	það	fpheþ
að	að	cn
keyra	keyra	sng
það	það	fpheo
í	í	af
matvinnsluvél	matvinnsluvél	nveþ
.	.	pl

Hráefni	hráefni	nhen
fyrir	fyrir	af
8	8	ta
:	:	pa
1	1	ta
kg	kg	ks
blandað	blandaður	lhensf
hakk	hakk	nhen
(	(	pa
700	700	ta
g	g	ks
nautahakk	nautahakk	nhen
+	+	m
300	300	ta
g	g	ks
svínahakk	svínahakk	nhen
)	)	pa
-	-	pa
4	4	ta
tsk	tsk	ks
salt	salt	nhen
-	-	pa
2	2	ta
krm	krm	ks
hvítur	hvítur	lkensf
pipar	pipar	nken
eða	eða	c
hvítur	hvítur	lkensf
pipar	pipar	nken
/	/	pa
rósapipar	rósapipar	nken
-	-	pa
4	4	ta
msk	msk	ks
smjörvi	smjörvi	nken
-	-	pa
2	2	ta
msk	msk	ks
ISIO4	isio4	x
heilsuolía	heilsuolía	nven
.	.	pl

Panad	panad	e
:	:	pa
1-2	1-2	ta
egg	egg	nhfn
-	-	pa
1	1	ta
stór	stór	lkensf
eða	eða	c
2	2	ta
litlir	lítill	lkfnsf
fínhakkaðir	fínhakkaður	lkfnsf
gulir	gulur	lkfnsf
laukar	laukur	nkfn
-	-	pa
4	4	ta
soðnar	soðinn	lvfnsf
kaldar	kaldur	lvfnsf
kartöflur	kartafla	nvfn
maukaðar	mauka	sþgvfn
með	með	af
gaffli	gaffall	nkeþ
-	-	pa
1	1	ta
dl	dl	ks
Paxo	Paxo	e
brauðrasp	brauðrasp	nhen
-	-	pa
2	2	ta
dl	dl	ks
matreiðslurjómi	matreiðslurjómi	nken
.	.	pl

Rjómasósa	rjómasósa	nven
:	:	pa
4	4	ta
bréf	bréf	nhfn
Blå	Blå	e
band	band	e
Brunsås	Brunsås	e
-	-	pa
ca	ca	ks
3	3	ta
dl	dl	ks
skóf	skóf	nven
frá	frá	af
steiktu	steiktur	lvfþvf
kjötbollunum	kjötbolla	nvfþg
-	-	pa
8	8	ta
dl	dl	ks
vatn	vatn	nhen
3	3	ta
dl	dl	ks
matreiðslurjómi	matreiðslurjómi	nken
-	-	pa
1	1	ta
dl	dl	ks
nýmjólk	nýmjólk	nven
.	.	pl

Undirbúningur	undirbúningur	nken
:	:	pa

Byrjið	byrja	sbg2fn
á	á	af
að	að	cn
blanda	blanda	sng
«	«	pg
panaden	panaden	e
»	»	pg
saman	saman	aa
í	í	af
matvinnsluvél	matvinnsluvél	nveþ
og	og	c
látið	láta	sbg2fn
standa	standa	sng
í	í	af
30	30	ta
mín.	mín.	kt

Blandið	blanda	sbg2fn
síðan	síðan	aa
«	«	pg
panaden	panaden	e
»	»	pg
,	,	pk
hakkinu	hakk	nheþg
og	og	c
salti	salt	nheþ
op	og	x
pipar	pipar	nkeþ
saman	saman	aa
við	við	aa
og	og	c
látið	láta	sbg2fn
standa	standa	sng
áfram	áfram	aa
í	í	af
15	15	ta
mín.	mín.	kt

Bleytið	bleyta	sbg2fn
hendurnar	hönd	nvfog
í	í	af
köldu	kaldur	lheþsf
vatni	vatn	nheþ
,	,	pk
takið	taka	sbg2fn
1/2	1/2	ta
msk	msk	ks
af	af	af
hakkinu	hakk	nheþg
og	og	c
mótið	móta	sbg2fn
litlar	lítill	lvfosf
kjötbollur	kjötbolla	nvfo
milli	milli	af
handanna	hönd	nvfeg
.	.	pl

Hitið	hita	sbg2fn
upp	upp	aa
ISIO4	isio4	x
og	og	c
örlítinn	örlítill	lkeosf
smjörva	smjörvi	nkeo
í	í	af
steikarpönnu	steikarpanna	nveþ
(	(	pa
helst	heldur	aae
úr	úr	af
járni	járn	nheþ
)	)	pa
á	á	af
meðalhita	meðalhiti	nkeþ
.	.	pl

Brúnið	brúna	sbg2fn
prufubollurnar	prufubolla	nvfog
á	á	af
öllum	allur	fovfþ
hliðum	hlið	nvfþ
-	-	pa
