á	á	aa
hristið	hrista	sbg2fn
pönnuna	panna	nveog
eða	eða	c
eða	eða	c
veltið	velta	sbg2fn
þeim	hún	fpvfþ
með	með	af
skeið	skeið	nveþ
.	.	pl

Reiknið	reikna	sbg2fn
með	með	af
ca	ca	ks
10	10	ta
mín	mín.	x
steikartíma	steikartími	nkeþ
.	.	pl

Smakkið	smakka	sbg2fn
á	á	af
bollunum	bolla	nvfþg
og	og	c
kryddið	krydda	sbg2fn
kjöthakkið	kjöthakk	nheog
meira	meira	aam
með	með	af
salti	salt	nheþ
og	og	c
pipar	pipar	nkeþ
ef	ef	c
þess	það	fphee
þarf	þurfa	sfg3en
.	.	pl

Ef	ef	c
hakkið	hakk	nheng
er	vera	sfg3en
svo	svo	aa
laust	laus	lhensf
í	í	af
sér	sig	fpheþ
að	að	c
bollurnar	bolla	nvfng
halda	halda	sfg3fn
ekki	ekki	aa
saman	saman	aa
(	(	pa
getur	geta	sfg3en
verið	vera	sþghen
mismunandi	mismunandi	lhenof
eftir	eftir	af
hakki	hakk	nheþ
)	)	pa
bætið	bæta	sbg2fn
þá	þá	aa
aukalega	aukalega	aa
við	við	aa
1	1	ta
dl	dl	ks
brauðraspi	brauðrasp	nheþ
eða	eða	c
1	1	ta
dl	dl	ks
nautahakki	nautahakk	nheþ
,	,	pk
hrærið	hræra	sbg2fn
vel	vel	aa
saman	saman	aa
og	og	c
látið	láta	sbg2fn
bíða	bíða	sng
í	í	af
15-30	15-30	ta
mín.	mín.	kt

Haldið	halda	sbg2fn
áfram	áfram	aa
að	að	cn
steikja	steikja	sng
kjötbollurnar	kjötbolla	nvfog
en	en	c
ekki	ekki	aa
setja	setja	sng
of	of	aa
margar	margur	lvfosf
bollur	bolla	nvfo
á	á	af
pönnunna	panna	nveog
í	í	af
einu	einn	foheþ
-	-	pa
sjá	sjá	sng
mynd	mynd	nveo
.	.	pl

Þegar	þegar	c
kjötbollurnar	kjötbolla	nvfng
eru	vera	sfg3fn
tilbúnar	tilbúinn	lvfnsf
eru	vera	sfg3fn
þær	hún	fpvfn
færðar	færa	sþgvfn
yfir	yfir	aa
í	í	af
pott	pottur	nkeo
og	og	c
haldið	halda	sþghen
heitum	heitur	lvfþsf
.	.	pl

Skafið	skafa	sbg2fn
úr	úr	af
pönnunni	panna	nveþg
eftir	eftir	af
hvern	hver	fokeo
skammt	skammtur	nkeo
og	og	c
látið	láta	sbg2fn
skófið	skóf	nheog
(	(	pa
fyrir	fyrir	af
sósuna	sósa	nveog
)	)	pa
renna	renna	sng
af	af	aa
á	á	af
pappír	pappír	nkeo
.	.	pl

Haldið	halda	sbg2fn
kjötbollunum	kjötbolla	nvfþg
heitum	heitur	lvfþsf
í	í	af
pottinum	pottur	nkeþg
á	á	af
vægum	vægur	lkeþsf
hita	hiti	nkeþ
t.d.	t.d.	ks
í	í	af
ofni	ofn	nkeþ
á	á	af
150°	150°	ta
.	.	pl

Rjómasósa	rjómasósa	nven
:	:	pa

Blandið	blanda	sbg2fn
sósuduftinu	sósuduft	nheþg
út	út	aa
í	í	af
vatn	vatn	nheo
og	og	c
látið	láta	sbg2fn
standa	standa	sng
í	í	af
nokkrar	nokkur	fovfo
mínútur	mínúta	nvfo
.	.	pl

Sjóðið	sjóða	sbg2fn
saman	saman	aa
matreiðslurjóman	matreiðslurjómi	x
og	og	c
skófið	skóf	nheog
af	af	af
kjötbollunum	kjötbolla	nvfþg
(	(	pa
ef	ef	c
skófið	skóf	nheng
nær	ná	sfg3en
ekki	ekki	aa
3	3	ta
dl	dl	ks
,	,	pk
bætið	bæta	sbg2fn
þá	þá	aa
saman	saman	aa
við	við	aa
1-3	1-3	ta
steiktum	steiktur	lvfþsf
bollum	bolla	nvfþ
)	)	pa
.	.	pl

Þegar	þegar	c
búið	búinn	lhensf
er	vera	sfg3en
að	að	cn
sjóða	sjóða	sng
upp	upp	aa
á	á	af
rjómanum	rjómi	nkeþg
og	og	c
hann	hann	fpken
hefur	hafa	sfg3en
lyft	lyfta	sþghen
sér	sig	fpkeþ
eins	eins	aa
og	og	c
«	«	pg
soufflé	soufflé	e
»	»	pg
þá	þá	aa
er	vera	sfg3en
mjólkurprótínið	mjólkurprótín	nheng
karamelliserað	karamelliseraður	lhensf
og	og	c
hægt	hægur	lhensf
að	að	cn
hræra	hræra	sng
sósublöndunni	sósublanda	nveþg
saman	saman	aa
við	við	aa
.	.	pl

Látið	láta	sbg2fn
sósuna	sósa	nveog
malla	malla	sng
saman	saman	aa
í	í	af
10-15	10-15	ta
mín.	mín.	kt
og	og	c
hrærið	hræra	sbg2fn
í	í	af
öðru	annar	foheþ
hvoru	hvor	foheþ
-	-	pa
sérstaklega	sérstaklega	aa
skófið	skóf	nheog
í	í	af
bottninum	botn	nkeþg
svo	svo	aa
það	það	fphen
brenni	brenna	svg3en
ekki	ekki	aa
við	við	aa
.	.	pl

Bætið	bæta	sbg2fn
mjólkinni	mjólk	nveþg
út	út	aa
í	í	aa
og	og	c
sjóðið	sjóða	sbg2fn
aftur	aftur	aa
upp	upp	aa
á	á	aa
.	.	pl

Bætið	bæta	sbg2fn
í	í	aa
salti	salt	nheþ
og	og	c
pipar	pipar	nkeþ
ef	ef	c
þurfa	þurfa	sng
þykir	þykja	sfg3en
-	-	pa
en	en	c
sósan	sósa	nveng
á	eiga	sfg3en
að	að	cn
vera	vera	sng
með	með	af
mildu	mildur	lheþsf
rjómabragði	rjómabragð	nheþ
,	,	pk
ekki	ekki	aa
kryddbragði	kryddbragð	nheþ
.	.	pl

Græn	grænn	lvensf
hvítvínssósa	hvítvínssósa	nven
með	með	af
forréttar-jólafiskinum	forréttar-jólafiskur	nkeþg

Fyrir	fyrir	af
8	8	ta
:	:	pa
3	3	ta
bréf	bréf	nhfn
Blå	Blå	e
Band	Band	e
Vittvinssås	Vittvinssås	e
-	-	pa
2	2	ta
harðsoðin	harðsoðinn	lhfnsf
egg	egg	nhfn
-	-	pa
1	1	ta
búnt	búnt	nhen
fersk	ferskur	lvensf
steinselja	steinselja	nven
-	-	pa
1	1	ta
dl	dl	ks
frystar	frystur	lvfnsf
og	og	c
afþíddar	afþíddur	lvfnsf
grænar	grænn	lvfnsf
baunir	baun	nvfn
-	-	pa
4,5	4,5	ta
dl	dl	ks
vatn	vatn	nhen
-	-	pa
3	3	ta
dl	dl	ks
mjólk	mjólk	nven

Fínhakkið	fínhakka	sbg2fn
steinseljuna	steinselja	nveog
og	og	c
grófhakkið	grófhakka	sbg2fn
eggin	egg	nhfog
.	.	pl

Hrærið	hræra	sbg2fn
sósuduftið	sósuduft	nheog
út	út	aa
í	í	af
kalt	kaldur	lheosf
vatn	vatn	nheo
skv.	skv.	ks
leiðbeiningum	leiðbeining	nvfþ
á	á	af
pakka	pakki	nkeþ
,	,	pk
bætið	bæta	sbg2fn
mjólk	mjólk	nveþ
við	við	aa
og	og	c
sjóðið	sjóða	sbg2fn
upp	upp	aa
á	á	aa
.	.	pl

Lækkið	lækka	sbg2fn
hitann	hiti	nkeog
og	og	c
látið	láta	sbg2fn
malla	malla	sng
saman	saman	aa
í	í	af
5	5	ta
mín	mín.	x
,	,	pk
hrærið	hræra	sbg2fn
í	í	aa
.	.	pl

Bætið	bæta	sbg2fn
steinseljunni	steinselja	nveþg
út	út	aa
í	í	aa
og	og	c
kryddið	krydda	sbg2fn
með	með	af
salti	salt	nheþ
og	og	c
hvítum	hvítur	lkeþsf
pipar	pipar	nkeþ
.	.	pl

Rétt	rétt	aa
áður	áður	aa
en	en	c
sósan	sósa	nveng
er	vera	sfg3en
borin	bera	sþgven
fram	fram	aa
eru	vera	sfg3fn
baunirnar	baun	nvfng
og	og	c
harðsoðnu	harðsoðinn	lhfnvf
egginn	egg	x
hrærð	hræra	sþghfn
út	út	aa
í	í	aa
.	.	pl

Gleðileg	gleðilegur	lhfosf
jól	jól	nhfo

Fréttabréf	fréttabréf	nhen
nr	nr.	ks
58	58	ta
-	-	pa
Scalloppini	Scalloppini	n----s
með	með	af
kjúklingabringum	kjúklingabringa	nvfþ
,	,	pk
gengur	ganga	sfg3en
það	það	fphen
?	?	pl

Scallopini	Scallopini	n----s
með	með	af
kjúklingabringum	kjúklingabringa	nvfþ
-	-	pa
fljótlagað	fljótlagaður	lhensf
-	-	pa
gott	góður	lhensf
og	og	c
safaríkt	safaríkur	lhensf

Með	með	af
þessari	þessi	faveþ
aðferð	aðferð	nveþ
er	vera	sfg3en
hægt	hægur	lhensf
að	að	cn
nota	nota	sng
hvað	hver	foheo
annað	annar	foheo
vel	vel	aa
snyrt	snyrtur	lheosf
kjötstykki	kjötstykki	nheo
í	í	af
staðin	staður	x
fyrir	fyrir	af
kjúklingabringurnar	kjúklingabringa	nvfog
-	-	pa
gæta	gæta	sng
þess	það	fphee
bara	bara	aa
að	að	c
það	það	fphen
sé	vera	svg3en
skorið	skera	sþghen
í	í	af
svipaða	svipaður	lveosf
ykkt	ykkt	x
og	og	c
stærð	stærð	nveo
og	og	c
bringurnar	bringa	nvfng
.	.	pl

Lamba-	lambakjöt	nhen
kálfa-	kálfakjöt	nhen
svína-	svínakjöt	kt
eða	eða	c
nautakjöt	nautakjöt	nhen
.	.	pl

Þitt	þinn	fehen
er	vera	sfg3en
valið	val	nheng
.	.	pl

Aðalatriðið	aðalatriði	nheng
er	vera	sfg3en
að	að	c
það	það	fphen
verði	verða	svg3en
alltaf	alltaf	aa
jafnsteikt	jafnsteiktur	lhensf
og	og	c
safaríkt	safaríkur	lhensf
.	.	pl

Borið	bera	sþghen
síðan	síðan	aa
fram	fram	aa
með	með	af
soðnu	soðinn	lheþsf
grænmeti	grænmeti	nheþ
gerir	gera	sfg3en
réttinn	réttur	nkeog
bæði	bæði	c
hollann	hollur	x
og	og	c
góðann	góður	x
.	.	pl

Að	að	cn
bera	bera	sng
rótargrænmetið	rótargrænmeti	nheog
fram	fram	aa
-	-	pa
í	í	af
þessu	þessi	faheþ
tilfelli	tilfelli	nheþ
sellerirót	sellerirót	nveo
-	-	pa
bæði	bæði	c
steikt	steiktur	lheosf
og	og	c
soðið	soðinn	lheosf
gerir	gera	sfg3en
réttinn	réttur	nkeog
ennþá	ennþá	aa
bragðmeiri	bragðmikill	lkeovm
.	.	pl

Hráefni	hráefni	nhen
fyrir	fyrir	af
4	4	ta
:	:	pa
4	4	ta
skinnlausar	skinnlaus	lvfnsf
kjúklingabringur	kjúklingabringa	nvfn
-	-	pa
2	2	ta
msk	msk	ks
ISIO4	isio4	x
heilsuolía	heilsuolía	nven
-	-	pa

Tillaga	tillaga	nven
á	á	af
meðlæti	meðlæti	nheþ
:	:	pa

Ferskt	ferskur	lhensf
:	:	pa

Salat	salat	nhen
-	-	pa
kletta-	klettur	kt
,	,	pk
lambhaga	lambhagi	nkfe
að	að	af
eigin	eigin	lheþof
vali	val	nheþ
-	-	pa
Gúrka	gúrka	nven
í	í	af
teningum	teningur	nkfþ
-	-	pa
Gulrætur	gulrót	nvfn
,	,	pk
litlar	lítill	lvfnsf
-	-	pa
evt.	evt.	ks
fínskorinn	fínskorinn	lkensf
tómatur	tómatur	nken
Soðið	soðinn	lhensf
:	:	pa

Rustichella	rustichella	e
pasta	pasta	nhen
fyrir	fyrir	af
4	4	ta
(	(	pa
hér	hér	aa
nota	nota	sfg1en
ég	ég	fp1en
penne	penne	e
)	)	pa
-	-	pa
Sellerirót	sellerirót	nven
fínskorin	fínskorinn	lvensf
í	í	af
teninga	teningur	nkfo
-	-	pa
Paprika	paprika	nven
,	,	pk
rauð-	rauður	lvensf
græn-	grænn	kt
og	og	c
gul	gulur	lvensf
fínskorin	fínskorinn	lvensf
í	í	af
teninga	teningur	nkfo
-	-	pa
Spergilkál	spergilkál	nhen
,	,	pk
grófskorið	grófskorinn	lhensf
evt.	evt.	ks
fínhakkaður	fínhakkaður	lkensf
hvítlaukur	hvítlaukur	nken
Steikt	steiktur	lhensf
:	:	pa

Sveppir	sveppur	nkfn
(	(	pa
ég	ég	fp1en
fann	finna	sfg1eþ
nokkra	nokkur	fokfo
Slímstauta	Slímstauti	nkfo-s
í	í	af
Heiðmörk	Heiðmörk	nveþ-s
-	-	pa
nammi	nammi	nhen
góðir	góður	lkfnsf
)	)	pa
Sellerirót	sellerirót	nven
fínskorin	fínskorinn	lvensf
í	í	af
teninga	teningur	nkfo
-	-	pa
Beikon	beikon	nhen
(	(	pa
og	og	c
smjörpappír	smjörpappír	nken
-	-	pa
fyrir	fyrir	af
fituminna	fitulítill	lheovm
beikon	beikon	nheo
)	)	pa

Furuhnetur	furuhneta	nvfn
-	-	pa
evt	evt	x
fínskorin	fínskorinn	x
laukur	laukur	nken

Sósa	sósa	nven
eða	eða	c
Salsa	Salsa	e
?	?	pl

1-2	1-2	ta
bréf	bréf	nhfn
af	af	af
Blå	Blå	e
Band	Band	e
sås	sås	e
að	að	af
eigin	eigin	lheþof
vali	val	nheþ
-	-	pa
eða	eða	c
Salsa	Salsa	e
eða	eða	c
Pesto	Pesto	e
frá	frá	af
Rustichella	Rustichella	e
d	d	e
'	'	pg
Abruzzo	Abruzzo	e

Undirbúningur	undirbúningur	nken
.	.	pl

Hreinsið	hreinsa	sbg2fn
sveppi	sveppur	nkfo
og	og	c
grænmeti	grænmeti	nheo
.	.	pl

Skerið	skera	sbg2fn
rótargrænmetið	rótargrænmeti	nheog
í	í	af
fína	fínn	lkfosf
teninga	teningur	nkfo
.	.	pl

Skerið	skera	sbg2fn
spergilkál	spergilkál	nheo
og	og	c
sveppi	sveppur	nkfo
í	í	af
grófa	grófur	lkfosf
bita	biti	nkfo
.	.	pl

Látið	láta	sbg2fn
kjúklingabringuna	kjúklingabringa	nveog
snúa	snúa	sng
með	með	af
ávölu	ávalur	lveþvf
hliðinni	hlið	nveþg
upp	upp	aa
.	.	pl

Leggið	leggja	sbg2fn
lófann	lófi	nkeog
ofaná	ofaná	aa
og	og	c
haldið	halda	sbg2fn
föstu	fastur	lheþsf
með	með	af
léttum	léttur	lkeþsf
þrýstingi	þrýstingur	nkeþ
og	og	c
skerið	skera	sbg2fn
í	í	af
kjötið	kjöt	nheog
með	með	af
beittum	beittur	lkeþsf
hníf	hnífur	nkeþ
að	að	af
vinstri	vinstri	lveþvf
hliðinni	hlið	nveþg
en	en	c
ekki	ekki	aa
skera	skera	sng
í	í	aa
gegn	gegn	aa
,	,	pk
kjötið	kjöt	nheng
á	eiga	sfg3en
að	að	cn
halda	halda	sng
saman	saman	aa
.	.	pl

Sneiðin	sneið	nveng
á	eiga	sfg3en
aðeins	aðeins	aa
að	að	cn
vera	vera	sng
1/3	1/3	ta
af	af	af
þykkt	þykkt	nveþ
bringunnar	bringa	nveeg
.	.	pl

Fletjið	fletja	sbg2fn
út	út	aa
kjötið	kjöt	nheog
.	.	pl

Nú	nú	aa
er	vera	sfg3en
kjötstykkið	kjötstykki	nheng
komið	koma	sþghen
í	í	af
tvöfalda	tvöfaldur	lveosf
breidd	breidd	nveo
sína	sinn	feveo
.	.	pl

Snúið	snúa	sbg2fn
bringunni	bringa	nveþg
við	við	aa
og	og	c
skerið	skera	sbg2fn
í	í	aa
útfrá	útfrá	af
þykkasta	þykkur	lkeþve
hlutanum	hluti	nkeþg
í	í	af
miðju	miðja	nveþ
og	og	c
út	út	aa
í	í	af
enda	endi	nkeo
.	.	pl

En	en	c
eins	eins	aa
og	og	c
áður	áður	aa
,	,	pk
ekki	ekki	aa
í	í	aa
gegn	gegn	aa
því	það	fpheþ
kjötið	kjöt	nheng
á	eiga	sfg3en
að	að	cn
halda	halda	sng
saman	saman	aa
.	.	pl

Ef	ef	c
rétt	rétt	aa
hefur	hafa	sfg3en
verið	vera	sþghen
gert	gera	sþghen
á	eiga	sfg3en
bringan	bringa	nveng
að	að	cn
vera	vera	sng
komin	koma	sþgven
í	í	af
þrefalda	þrefaldur	lveosf
stærð	stærð	nveo
sína	sinn	feveo
.	.	pl

Leggið	leggja	sbg2fn
filmu	filma	nveo
á	á	af
útflatt	útflattur	lheosf
kjötið	kjöt	nheog
og	og	c
hamrið	hamra	sbg2fn
létt	létt	aa
með	með	af
flötu	flatur	lveþvf
hliðinni	hlið	nveþg
á	á	af
kjöthammrinum	kjöthamar	nkeþg
til	til	af
þess	það	fphee
að	að	cn
jafna	jafna	sng
það	það	fpheo
-	-	pa
ekki	ekki	aa
samt	samt	aa
í	í	af
mauk	mauk	nheo
.	.	pl

Látið	láta	sbg2fn
bíða	bíða	sng
undir	undir	af
filmu	filma	nveþ
þar	þar	aa
til	til	aa
að	að	af
steikingu	steiking	nveþ
kemur	koma	sfg3en
.	.	pl

Matreiðsla	matreiðsla	nven
:	:	pa

Byrjið	byrja	sbg2fn
á	á	aa
á	á	aa
sjóða	sjóða	sng
pastað	pasta	nheog
.	.	pl

Sjóðið	sjóða	sbg2fn
grænmetið	grænmeti	nheog
í	í	af
örbylgjuofni	örbylgjuofn	nkeþ
eða	eða	c
á	á	af
hellu	hella	nveþ
.	.	pl

Gætið	gæta	sbg2fn
þess	það	fphee
bara	bara	aa
að	að	cn
sjóða	sjóða	sng
það	það	fpheo
«	«	pg
al	al	e
dente	dente	e
»	»	pg
.	.	pl

Eftirfarandi	eftirfarandi	lheoof
gerði	gera	sfg1eþ
ég	ég	fp1en
:	:	pa
Strengjabaunir	strengjabaun	nvfn
skornar	skera	sþgvfn
í	í	af
bita	biti	nkfo
soðnar	sjóða	sþgvfn
í	í	af
miklu	mikill	lheþsf
vatni	vatn	nheþ
í	í	af
örbylgjuofni	örbylgjuofn	nkeþ
í	í	af
2	2	ta
mín	mín.	x
á	á	af
hæsta	hár	lkeþve
hita	hiti	nkeþ
.	.	pl

Takið	taka	sbg2fn
út	út	aa
og	og	c
bætið	bæta	sbg2fn
við	við	aa
helmingnum	helmingur	nkeþg
af	af	af
sellerirótinni	sellerirót	nveþg
.	.	pl

Sjóðið	sjóða	sbg2fn
í	í	af
1	1	ta
mín	mín.	x
á	á	af
hæsta	hár	lkeþve
hita	hiti	nkeþ
.	.	pl

Takið	taka	sbg2fn
út	út	aa
og	og	c
bætið	bæta	sbg2fn
við	við	aa
paprikunni	paprika	nveþg
.	.	pl

Sjóðið	sjóða	sbg2fn
í	í	af
1	1	ta
mín.	mín.	kt

Þekjið	þekja	sbg2fn
með	með	af
filmu	filma	nveþ
og	og	c
látið	láta	sbg2fn
bíða	bíða	sng
að	að	af
framreiðslu	framreiðsla	nveþ
.	.	pl

Setjið	setja	sbg2fn
spergilkálið	spergilkál	nheog
í	í	af
aðra	annar	foveo
skál	skál	nveo
,	,	pk
fyrst	fyrr	aae
flysjaða	flysjaður	lkfosf
stilkana	stilkur	nkfog
og	og	c
sjóðið	sjóða	sbg2fn
í	í	af
1	1	ta
mín	mín.	x
í	í	af
miklu	mikill	lheþsf
vatni	vatn	nheþ
.	.	pl

Bætið	bæta	sbg2fn
síðan	síðan	aa
restinni	rest	nveþg
við	við	aa
og	og	c
sjóðið	sjóða	sbg2fn
áfram	áfram	aa
í	í	af
3	3	ta
mín.	mín.	kt

Þekjið	þekja	sbg2fn
og	og	c
látið	láta	sbg2fn
bíða	bíða	sng
.	.	pl

Salsa	Salsa	e
frá	frá	af
Rustichella	Rustichella	e
d	d	e
'	'	pg
Abruzzo	Abruzzo	e

Steikt	steiktur	lhensf
meðlæti	meðlæti	nhen
:	:	pa

Brúnið	brúna	sbg2fn
hinn	hinn	fakeo
helminginn	helmingur	nkeog
af	af	af
sellerirótinni	sellerirót	nveþg
í	í	af
sömu	samur	fbhfþ
hlutföllum	hlutfall	nhfþ
af	af	af
smjörva	smjörvi	nkeþ
og	og	c
ISIO4	isio4	x
,	,	pk
bætið	bæta	sbg2fn
sveppunum	sveppur	nkfþg
við	við	aa
þegar	þegar	c
sellerirótinn	sellerírót	x
hefur	hafa	sfg3en
tekið	taka	sþghen
lit	litur	nkeo
og	og	c
brúnið	brúna	sbg2fn
vel	vel	aa
.	.	pl

Kryddið	krydda	sbg2fn
með	með	af
salti	salt	nheþ
og	og	c
pipar	pipar	nkeþ
.	.	pl

Til	til	af
að	að	cn
fá	fá	sng
fituminna	fitulítill	lheovm
beikon	beikon	nheo
leggjum	leggja	sfg1fn
við	ég	fp1fn
það	það	fpheo
á	á	aa
milli	milli	af
2ja	2ja	ta
laga	lag	nhfe
af	af	af
smjörpappír	smjörpappír	nkeþ
og	og	c
setjum	setja	sfg1fn
í	í	af
örbylgjuofn	örbylgjuofn	nkeo
í	í	af
2	2	ta
mín	mín.	x
á	á	af
hæsta	hár	lkeþve
hita	hiti	nkeþ
.	.	pl

Látið	láta	sbg2fn
umframfitu	umframfita	nveo
renna	renna	sng
af	af	aa
á	á	af
eldhúspappír	eldhúspappír	nkeo
.	.	pl

Grillsteikt	grillsteiktur	lhensf
Scallopini	Scallopini	n----s
:	:	pa

Hitið	hita	sbg2fn
upp	upp	aa
þurra	þurr	lveosf
grillpönnu	grillpanna	nveo
þar	þar	aa
til	til	aa
hún	hún	fpven
verður	verða	sfg3en
«	«	pg
rjúkandi	rjúkandi	aa
»	»	pg
heit	heitur	lvensf
.	.	pl

Penslið	pensla	sbg2fn
útflöttu	útflattur	lvfovf
bringurnar	bringa	nvfog
létt	létt	aa
með	með	af
ISIO4	isio4	x
og	og	c
kryddið	krydda	sbg2fn
með	með	af
nýmöluðum	nýmalaður	lkeþsf
pipar	pipar	nkeþ
og	og	c
salti	salt	nheþ
.	.	pl

Grillið	grilla	sbg2fn
í	í	af
30	30	ta
sekúndur	sekúnda	nvfo
.	.	pl

Snúið	snúa	sbg2fn
við	við	aa
,	,	pk
penslið	pensla	sbg2fn
með	með	af
olíu	olía	nveþ
,	,	pk
kryddið	krydda	sbg2fn
og	og	c
grillið	grilla	sbg2fn
í	í	af
30	30	ta
sek.	sek.	kt

Snúið	snúa	sbg2fn
kjötinu	kjöt	nheþg
aftur	aftur	aa
við	við	aa
og	og	c
grillið	grilla	sbg2fn
í	í	af
30	30	ta
sek.	sek.	kt

Endurtakið	endurtaka	sbg2fn
hina	hinn	faveo
hliðin	hlið	x
líka	líka	aa
í	í	af
30	30	ta
sek.	sek.	kt

Berið	bera	sbg2fn
fram	fram	aa
með	með	af
meðlætinu	meðlæti	nheþg
.	.	pl

Fréttabréf	fréttabréf	nhen
nr	nr.	ks
58	58	ta
-	-	m
1.	1.	ta
nóvember	nóvember	nkeo
2006	2006	ta

Sjötunga	sjötunga	nven
Walewska	Walewska	n----s
er	vera	sfg3en
ein	einn	tfven
af	af	af
þeim	sá	favfþ
klassísku	klassískur	lvfþvf
veitingahúsauppskriftum	veitingahúsauppskrift	nvfþ
sem	sem	ct
ég	ég	fp1en
lærði	læra	sfg1eþ
af	af	af
Per-Eric	Per-Eric	n----s
Johansson	Johansson	n----s
á	á	af
þeim	sá	fakeþ
tíma	tími	nkeþ
sem	sem	ct
hann	hann	fpken
var	vera	sfg3eþ
prófdómari	prófdómari	nken
við	við	af
okkaskólann	okkaskóli	nkeog
í	í	af
Malmö	Malmö	n----s
.	.	pl

Í	í	af
þrjú	þrír	tfhfo
ár	ár	nhfo
unnum	vinna	sfg1fþ
við	ég	fp1fn
hlið	hlið	nveo
við	við	af
hlið	hlið	nveo
okkur	ég	fp1fo
í	í	aa
gegnum	gegnum	af
2.400	2.400	ta
uppskriftir	uppskrift	nvfo
sem	sem	ct
komu	koma	sfg3fþ
út	út	aa
í	í	af
Bonniers	Bonniers	n----s
Stora	Stora	e
Kokbok	Kokbok	e
(	(	pa
útgefin	útgefinn	lvensf
1981	1981	ta
)	)	pa
.	.	pl

Mestu	mikill	lkfnve
hæfileikar	hæfileiki	nkfn
Pelles	Pelle	n----s
voru	vera	sfg3fþ
sósur	sósa	nvfn
og	og	c
fiskur	fiskur	nken
og	og	c
fólk	fólk	nhen
kom	koma	sfg3eþ
í	í	af
pílagrímsferðir	pílagrímsferð	nvfo
allt	allur	fohen
frá	frá	af
Skáni	Skánn	nkeþ-s
(	(	pa
og	og	c
einnig	einnig	aa
Stokkhólmi	Stokkhólmur	nkeþ-s
)	)	pa
til	til	af
að	að	cn
borða	borða	sng
Walewska	Walewska	n----s
hjá	hjá	af
honum	hann	fpkeþ
.	.	pl

Rétturinn	réttur	nkeng
hefur	hafa	sfg3en
fengið	fá	sþghen
nafn	nafn	nheo
sitt	sinn	feheo
frá	frá	af
pólskri	pólskur	lveþsf
greifynju	greifynja	nveþ
sem	sem	ct
var	vera	sfg3eþ
ástkona	ástkona	nven
Napóleons	Napóleon	nkee-s
1	1	ta
og	og	c
var	vera	sfg3eþ
hann	hann	fpken
mjög	mjög	aa
vinsæll	vinsæll	lkensf
á	á	af
árunum	ár	nhfþg
1900-1930	1900-1930	ta
þar	þar	aa
sem	sem	c
hann	hann	fpken
var	vera	sfg3eþ
borin	bera	sþgken
fram	fram	aa
undir	undir	af
